relative_path,absolute_path,extension,size_bytes,sha256,role
SPRR441\PROC113D_Temp_Sensor.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_Temp_Sensor.SchDoc,.schdoc,117760,ecb62b0548644130a2cb4972106731288275716574a24407b1531c08453ef385,schematic_or_assembly_document
SPRR441\PROC113D_Validation.OutJob,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_Validation.OutJob,.outjob,9419,f2919616aa6db71c2e6d44d664dd96fdc8c08411d454c1bd3f9e604979b3d818,altium_project_or_fabrication_metadata
SPRR441\PROC113D_VPP_LDO.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_VPP_LDO.SchDoc,.schdoc,118272,2c698fe206c0ff817e7a229a535fa68b15d200fa62dd35c30b9797cde9a7ad7d,schematic_or_assembly_document
SPRR441\PROC113D_XDS110 Interface_1A.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_XDS110 Interface_1A.SchDoc,.schdoc,249856,a0a2b2c301f4b6b505a6986ace088b6bfbc6593eef5756381bdb30cd3fe6c4e9,schematic_or_assembly_document
SPRR441\PROC113D_XDS110 Interface_1B.SchDoc,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_XDS110 Interface_1B.SchDoc,.schdoc,588288,0b4d076dd5c123a970aa9a790a919c9e1a7078a25a6769b2e9c07e4f66789547,schematic_or_assembly_document
SPRR441\PROC113D_xWR2944EVM.Dat,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_xWR2944EVM.Dat,.dat,75732,763c90176e6556cdfa3a49fd4d5986391394d661681bb4c129954a1988827875,altium_project_or_fabrication_metadata
SPRR441\PROC113D_xWR2944EVM.OutJob,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_xWR2944EVM.OutJob,.outjob,4189,780e27e63e4cedf4cd85616c29745ae37ac4e5ee5b8fe66eb796e6817ec30eaf,altium_project_or_fabrication_metadata
SPRR441\PROC113D_xWR2944EVM.PrjPcb,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_xWR2944EVM.PrjPcb,.prjpcb,117682,a8a139b48288febd86f7cd57a418116acba6616c2e73b348fe4047816ea2ea22,altium_project_or_fabrication_metadata
SPRR441\PROC113D_xWR2944EVM.PrjPcbStructure,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_xWR2944EVM.PrjPcbStructure,.prjpcbstructure,71,b21ca09fc83ab30866b3c85ead6bf68dc9f246f6167477bf11028c1302bed9d3,other_source
SPRR441\PROC113D_xWR2944EVM.PrjPcbVariants,C:\Users\56461\Downloads\2944p资料\sprr441a\SPRR441\PROC113D_xWR2944EVM.PrjPcbVariants,.prjpcbvariants,4096,4255f20e827dda3f9662222af007314d367dd6b43c2f19dd34e3b81a7d7e99e7,other_source
